,,,,,,,,,,,,
,,,,,,,,,,,,
,S/N,Drone Name,IP Address ,Status ,Reason,Date Last Checked,In Holding,OWNED BY,Remarks,CHECK,FLIGHT 16 APRIL 2026,FLIGHT 2
,1,A01,,HW FAULT,Broken arm (FR),09/04/2026,SUAS WORKSHOP,DSTA,,,-,
,2,A02,,OOS,Cannot power on,09/04/2026,SUAS WORKSHOP,DSTA,PDB FAILURE,,-,
,122,A03,,HW FAULT,Likely mechanical issue,14/04/2026,SUAS WORKSHOP,DSTA,,,-,
,131,A04,,HW FAULT,Damaged Gimbal,14/04/2026,SUAS WORKSHOP,DSTA,,,-,
,5,A05,,WORKING , ,09/04/2026,SUAS WORKSHOP,DSTA,,,OK,
,6,A06,,WORKING,NOISY MOTOR,09/04/2026,SUAS WORKSHOP,DSTA,FLASHED,,OK,
,129,A07,,HW FAULT,Damaged Motor Arm Hinge,14/04/2026,SUAS WORKSHOP,DSTA,,,-,
,8,A08,,WORKING,,09/04/2026,SUAS WORKSHOP,DSTA,,,OK,
,9,A09,,WORKING,NOISY MOTOR,09/04/2026,SUAS WORKSHOP,DSTA,FLASHED,,OK,
,10,A10,,WORKING,NOISY MOTOR,09/04/2026,SUAS WORKSHOP,DSTA,FLASHED,,OK,
,11,A11,,WORKING ,,09/04/2026,SUAS WORKSHOP,DSTA,,,OK,
,12,A12,,WORKING,,09/04/2026,SUAS WORKSHOP,DSTA,,,OK,
,13,A13,,FAULTY,Cannot Launch,,SUAS WORKSHOP,DSTA,FLASHED,,OK,
,124,A14,,HW FAULT,Broken Arm,14/04/2026,SUAS WORKSHOP,DSTA,,,-,
,15,A15,,WORKING,,09/04/2026,SUAS WORKSHOP,DSTA,,,OK,
,16,A16,,WORKING,NOISY MOTOR,09/04/2026,SUAS WORKSHOP,DSTA,,,OK,
,17,AGRION,,HW FAULT,Broken arm,07/04/2026,DSTA,ICARUS,,,,
,18,ALPHA1,,WORKING,,09/04/2026,DSTA,ICARUS,,,,
,19,ANATIS,,SW FAULT,Needs calibration,09/04/2026,DSTA,ICARUS,,,,
,20,ARAMIS,,,,,DSTA,ICARUS,,,,
,21,ARATINGA,,FAULTY,Cannot power on,,DSTA,ICARUS,,,,
,22,ASIO,,WORKING ,,09/04/2026,DSTA,ICARUS,,,,
,23,ATALANTE,,FAULTY,Cannot Launch,,DSTA,ICARUS,,,,
,24,A17,,WORKING,,09/04/2026,SUAS WORKSHOP,DSTA,,,OK,
,25,A18,,HW FAULT,Broken arm,07/04/2026,SUAS WORKSHOP,DSTA,,,-,
,139,A19,,WORKING,,14/04/2026,SUAS WORKSHOP,,,,FLIGHT OK BUT NEED CAL AFTER FLIGHT,
,132,A20,,HW FAULT,Damaged Motor Arm Hinge,14/04/2026,SUAS WORKSHOP,DSTA,,,-,
,119,A21,,FAULTY,Broken Arm,14/04/2026,SUAS WORKSHOP,DSTA,,,-,
,29,A22,,WORKING,NOISY MOTOR,09/04/2026,SUAS WORKSHOP,DSTA,,,OK,
,30,B01,,HW FAULT,Broken Arm,09/04/2026,SUAS WORKSHOP,DSTA,"Need to check what is the system name, duplicated labeling",,-,
,31,B01,,,,,,DSTA,"Need to check what is the system name, duplicated labeling",STILL NOT FOUND,-,
,32,B02,,FAULTY,Damaged Gimbal,09/04/2026,SUAS WORKSHOP,DSTA,,,OK,
,33,B03,,WORKING ,,09/04/2026,SUAS WORKSHOP,DSTA,,,OK,
